S/N,ENG VERB,PAST TENSE ,English Sentence ,IGBO SENTENCES 
1,FIND,FOUND ,I found the book,Ách??tárà ? ákwúkw??
2,DO ,DID ,I did it ,émèrè ? yá
3,MAKE ,MADE,He made  the cake,émèrè ? áchíchá ahù
4,GET,GOT ,I got home,énwò ? n'??l??
5,SAY,SAID  ,He said nothing ,O kw??ghi ihé ? b??lá
7,GO,GONE ,He has gone ,? laá
8,TAKE,TOOK,He took it,O wèré yá
9,SEE,SAW,I saw it ,Áh??r?? ? yá
10,KNOW,KNEW ,I knew him,Ámàara? yá
11,COME ,CAME ,I came back,Ábiàkwàrà ?
12,GIVE ,GAVE ,I gave up,Akw??siri ?
13,THINK ,THOUGHT ,Her  thought good  ,Échìchì yá dì ?ma
14,WANT,WANTED ,He wanted money ,?? ch??r?? égo
15,NEED ,NEEDED ,He needed a place ,?? ch??r?? ébe
16,LOCK,LOCKED ,He locked the door ,?? kp??chìrí ??z??
17,WORK,WORKED ,He worked hard ,?? r??sìrì ??r?? ire
18,KNOCK,KNOCKED ,He knocked the door ,? k?r? áká n'?nú ??z??
19,INCLUDE ,INCLUDED ,I included his name ,? tinyèrè yá áhà yá
20,HELP,HELPED ,I helped him,? nyeèrè yá áká
21,PROVIDE,PROVIDED,He provided for us,O nyèrè anyí
22,START,STARTED ,He started late ,? màlítere n'ogè
23,BECOME ,BECAME ,It became bad ,? gh?r? ihe ?j??
24,KEEP,KEPT ,I kept it open ,M na-emeghe ya
25,TRY,TRIED ,I tried it ,M nwara ya
26,FEEL,FELT ,I felt bad ,O wutèrè ?
27,CREATE ,CREATED ,He created us ,O kèrè anyi
28,CALL,CALLED ,He called him,O kp??r?? yà
29,OFFER,OFFERED ,He offered me drink ,O nyèrè ? ?ma?yá
30,SHOW,SHEW ,I shew me nothing ,Agagh? m egosi m ihe ? b?la
32,FOLLOW,FOLLOWED ,I followed him,M sòrò yá
33,LEAVE ,LEFT ,He left early ,? hàp??r?? n'ogè
34,ASK,ASKED ,He asked question,O j??r?? áj??j??
35,PLAY ,PLAYED ,I played with him,M na-egwu ya
36,WRITE,WROTE ,I wrote the letter ,Édèrè ? ákw??kw?? ozí ahù
37,ALLOW,ALLOWED ,You allowed it ,I kwèrè yá
38,LEARN ,LEARNT ,I learnt it ,Am??tàrà ? yá
39,BRING ,BROUGHT ,He brought the book ,? wètàrà ákw??kw?? ahù
41,RUN,RAN ,He ran away ,? gbàp??r??
42,ADD,ADDED,He added salt ,? bgàkwúnye ?nú
43,BEGIN,BEGAN,She  began the job,? màlítere ??r?? ahù
44,BUY ,BOUGHT ,He bought the food ,O z??tàrà ?rí
45,REQUIRE ,REQUIRED ,He required for loan,? ch??r?? màkà ?binye égo
46,HOLD ,HELD ,She held my hand,O jìdèrè áká ?
47,CONSIDER,CONSIDERED ,The man considered  ,Nwóke áh?? kwèrè ?kwà
48,BUILD ,BUILT ,They built house ,Há w??r?? úl??
49,MOVE ,MOVED ,She moved  ,? kwàgàrà
50,TURN ,TURNED,He turned the rice,? t??ghàr??r?? òsìkápá
51,RECEIVE ,RECEIVED ,He received the money ,O nwetara ego ah?
52,DEVELOP,DEVELOPED ,She developed the idea,? mep?tara echiche ah?
53,HAPPEN ,HAPPENED ,What happened to the story ,Ihe mere ak?k? ah?
54,CHANGE ,CHANGED ,He changed the game ,? gbanwere egwuregwu ah?
55,FALL ,FELL,She fell in love ,Enye ama ama ima
56,LISTEN ,LISTENED ,He never listened to me ,? d?gh? ege m nt?
57,ATTEND ,ATTENDED ,He attended the dinner ,? gara nri abal? ah?
